Actual Duration, Predicted Duration
83.00, 87.47
53.00, 56.48
68.00, 50.96
82.00, 81.65
96.00, 84.15
34.00, 30.61
62.00, 57.76
88.00, 85.18
68.00, 72.34
27.00, 30.75
61.00, 65.32
51.00, 49.63
51.00, 58.07
56.00, 58.74
47.00, 41.43
65.00, 67.21
81.00, 90.33
98.00, 107.39
72.00, 64.98
53.00, 44.05
59.00, 51.87
94.00, 96.52
55.00, 50.97
44.00, 41.00
87.00, 79.36
58.00, 60.94
103.00, 84.26
82.00, 83.05
48.00, 53.48
35.00, 30.39
73.00, 73.99
47.00, 47.71
54.00, 48.11
60.00, 69.59
52.00, 57.03
86.00, 74.03
60.00, 60.51
61.00, 66.42
72.00, 70.63
50.00, 54.25
83.00, 81.44
43.00, 43.10
62.00, 67.47
76.00, 77.17
72.00, 80.27
70.00, 81.75
43.00, 48.61
39.00, 43.26
83.00, 82.12
63.00, 63.52
32.00, 32.10
48.00, 55.77
47.00, 37.68
51.00, 47.66
55.00, 53.18
54.00, 58.66
49.00, 48.11
34.00, 35.97
46.00, 46.25
60.00, 62.03
78.00, 78.11
45.00, 39.47
94.00, 88.89
87.00, 93.92
52.00, 56.97
94.00, 93.52
53.00, 60.64
48.00, 53.71
47.00, 60.49
52.00, 42.61
20.00, 19.80
47.00, 47.02
41.00, 38.87
61.00, 66.51
64.00, 62.91
45.00, 56.96
46.00, 45.92
33.00, 30.56
50.00, 52.19
78.00, 67.20
49.00, 52.61
89.00, 92.11
55.00, 48.08
55.00, 59.85
53.00, 54.17
57.00, 53.19
63.00, 61.44
81.00, 73.07
61.00, 57.58
49.00, 50.04
51.00, 51.49
62.00, 64.73
33.00, 35.09
49.00, 53.48
40.00, 44.36
34.00, 28.95
113.00, 112.23
143.00, 123.51
52.00, 51.10
47.00, 48.37
30.00, 50.60
69.00, 62.03
74.00, 71.80
41.00, 49.08
75.00, 60.72
106.00, 94.51
94.00, 100.79
47.00, 46.73
44.00, 42.03
75.00, 68.77
56.00, 58.61
35.00, 36.67
68.00, 77.54
85.00, 85.40
18.00, 19.69
56.00, 50.13
34.00, 34.78
39.00, 43.73
43.00, 41.28
42.00, 44.59
60.00, 56.35
57.00, 48.34
65.00, 62.63
53.00, 57.62
88.00, 90.34
29.00, 27.47
41.00, 42.34
65.00, 58.42
58.00, 64.65
63.00, 56.27
36.00, 32.94
50.00, 54.97
52.00, 55.27
29.00, 35.45
64.00, 67.27
45.00, 47.58
53.00, 55.51
35.00, 36.45
29.00, 35.13
32.00, 34.51
36.00, 34.31
82.00, 74.72
51.00, 48.33
54.00, 52.60
54.00, 50.18
52.00, 47.66
51.00, 54.79
58.00, 62.87
62.00, 62.91
59.00, 57.50
32.00, 31.42
89.00, 83.97
57.00, 59.80
50.00, 51.99
36.00, 30.31
76.00, 79.69
23.00, 18.24
54.00, 55.06
55.00, 50.04
55.00, 62.44
74.00, 74.51
88.00, 75.51
73.00, 71.29
52.00, 61.51
53.00, 53.70
42.00, 25.52
80.00, 77.32
43.00, 48.49
66.00, 56.27
51.00, 54.11
38.00, 33.57
33.00, 32.52
92.00, 87.47
62.00, 64.73
51.00, 47.94
82.00, 74.30
57.00, 53.55
86.00, 87.99
92.00, 86.88
96.00, 90.65
124.00, 123.51
64.00, 62.72
64.00, 64.04
61.00, 58.72
59.00, 58.19
71.00, 49.16
82.00, 77.93
57.00, 55.43
26.00, 28.18
63.00, 58.42
91.00, 92.98
55.00, 57.03
79.00, 75.10
62.00, 56.39
47.00, 50.27
60.00, 54.28
63.00, 60.29
44.00, 47.18
33.00, 33.04
53.00, 53.08
65.00, 65.43
51.00, 53.79
31.00, 30.21
45.00, 51.02
59.00, 58.07
24.00, 25.29
52.00, 52.77
48.00, 55.62
75.00, 67.36
95.00, 93.31
61.00, 50.28
109.00, 112.45
55.00, 54.90
74.00, 83.11
76.00, 71.20
61.00, 54.80
52.00, 54.71
48.00, 48.86
66.00, 64.22
37.00, 43.26
86.00, 93.77
35.00, 34.39
34.00, 29.22
51.00, 50.28
53.00, 55.61
43.00, 49.64
46.00, 54.42
40.00, 33.40
55.00, 53.22
43.00, 37.48
18.00, 22.86
45.00, 46.40
63.00, 59.44
57.00, 54.24
57.00, 58.57
48.00, 52.66
46.00, 50.29
71.00, 66.42
52.00, 49.96
50.00, 66.79
25.00, 28.98
59.00, 62.54
83.00, 84.01
52.00, 58.70
53.00, 54.07
31.00, 33.77
65.00, 71.11
36.00, 33.67
95.00, 82.60
69.00, 73.33
53.00, 51.42
61.00, 54.15
62.00, 55.82
46.00, 49.08
64.00, 61.59
60.00, 63.14
35.00, 34.51
75.00, 74.76
64.00, 67.05
53.00, 46.25
38.00, 34.42
69.00, 76.08
52.00, 55.74
29.00, 30.21
58.00, 60.31
27.00, 30.03
63.00, 55.43
50.00, 56.31
32.00, 25.33
46.00, 56.05
43.00, 46.40
53.00, 53.23
58.00, 51.60
46.00, 45.92
51.00, 53.62
25.00, 29.38
53.00, 48.14
34.00, 25.96
80.00, 83.52
51.00, 41.28
56.00, 50.04
42.00, 48.76
44.00, 50.40
44.00, 43.25
92.00, 92.24
48.00, 52.21
64.00, 64.14
53.00, 53.22
66.00, 66.94
